Subject,Gender,Age,Race,Eth.Ori,Education,Spite,SSES,SRPS,SJS,Vignettes,Content,Justification,Realism
19,2,34,1,3,4,30,29,3.685314685,5,5,No_Sex,1,3
19,2,34,1,3,4,30,29,3.685314685,5,6,No_Sex,4,3
19,2,34,1,3,4,30,29,3.685314685,5,7,Sex,1,4
19,2,34,1,3,4,30,29,3.685314685,5,8,No_Sex,1,4
19,2,34,1,3,4,30,29,3.685314685,5,9,No_Sex,3,3
19,2,34,1,3,4,30,29,3.685314685,5,10,Sex,2,3
20,1,31,1,3,1,37,34,2.751748252,10,1,Sex,2,4
20,1,31,1,3,1,37,34,2.751748252,10,2,Sex,1,2
20,1,31,1,3,1,37,34,2.751748252,10,3,No_Sex,1,4
20,1,31,1,3,1,37,34,2.751748252,10,4,Sex,1,4
20,1,31,1,3,1,37,34,2.751748252,10,5,No_Sex,1,4
20,1,31,1,3,1,37,34,2.751748252,10,6,No_Sex,2,4
20,1,31,1,3,1,37,34,2.751748252,10,7,Sex,1,2
20,1,31,1,3,1,37,34,2.751748252,10,8,No_Sex,1,4
20,1,31,1,3,1,37,34,2.751748252,10,9,No_Sex,4,4
20,1,31,1,3,1,37,34,2.751748252,10,10,Sex,1,4
21,1,21,1,1,3,40,29,3.286713287,10,1,Sex,5,4
21,1,21,1,1,3,40,29,3.286713287,10,2,Sex,4,2
21,1,21,1,1,3,40,29,3.286713287,10,3,No_Sex,1,4
21,1,21,1,1,3,40,29,3.286713287,10,4,Sex,1,2
21,1,21,1,1,3,40,29,3.286713287,10,5,No_Sex,3,3
21,1,21,1,1,3,40,29,3.286713287,10,6,No_Sex,4,4
21,1,21,1,1,3,40,29,3.286713287,10,7,Sex,1,1
21,1,21,1,1,3,40,29,3.286713287,10,8,No_Sex,4,4
21,1,21,1,1,3,40,29,3.286713287,10,9,No_Sex,4,3
21,1,21,1,1,3,40,29,3.286713287,10,10,Sex,1,2
22,1,22,1,3,4,36,28,3.653846154,7,1,Sex,4,5
22,1,22,1,3,4,36,28,3.653846154,7,2,Sex,2,4
22,1,22,1,3,4,36,28,3.653846154,7,3,No_Sex,1,3
22,1,22,1,3,4,36,28,3.653846154,7,4,Sex,2,4
22,1,22,1,3,4,36,28,3.653846154,7,5,No_Sex,1,5
22,1,22,1,3,4,36,28,3.653846154,7,6,No_Sex,5,4
22,1,22,1,3,4,36,28,3.653846154,7,7,Sex,4,4
22,1,22,1,3,4,36,28,3.653846154,7,8,No_Sex,1,3
22,1,22,1,3,4,36,28,3.653846154,7,9,No_Sex,1,2
22,1,22,1,3,4,36,28,3.653846154,7,10,Sex,1,3
23,2,23,1,2,3,32,30,3.097902098,7,1,Sex,5,5
23,2,23,1,2,3,32,30,3.097902098,7,2,Sex,2,5
23,2,23,1,2,3,32,30,3.097902098,7,3,No_Sex,1,4
23,2,23,1,2,3,32,30,3.097902098,7,4,Sex,1,2
23,2,23,1,2,3,32,30,3.097902098,7,5,No_Sex,1,2
23,2,23,1,2,3,32,30,3.097902098,7,6,No_Sex,4,4
23,2,23,1,2,3,32,30,3.097902098,7,7,Sex,1,1
23,2,23,1,2,3,32,30,3.097902098,7,8,No_Sex,1,1
23,2,23,1,2,3,32,30,3.097902098,7,9,No_Sex,4,1
23,2,23,1,2,3,32,30,3.097902098,7,10,Sex,1,4
24,1,29,1,2,5,24,29,3.108391608,8,1,Sex,5,4
24,1,29,1,2,5,24,29,3.108391608,8,2,Sex,2,4
24,1,29,1,2,5,24,29,3.108391608,8,3,No_Sex,1,4
24,1,29,1,2,5,24,29,3.108391608,8,4,Sex,2,4
24,1,29,1,2,5,24,29,3.108391608,8,5,No_Sex,2,3
24,1,29,1,2,5,24,29,3.108391608,8,6,No_Sex,4,4
24,1,29,1,2,5,24,29,3.108391608,8,7,Sex,1,4
24,1,29,1,2,5,24,29,3.108391608,8,8,No_Sex,3,4
24,1,29,1,2,5,24,29,3.108391608,8,9,No_Sex,5,4
24,1,29,1,2,5,24,29,3.108391608,8,10,Sex,4,4
25,1,21,1,3,3,52,33,2.751748252,6,1,Sex,4,4
25,1,21,1,3,3,52,33,2.751748252,6,2,Sex,3,2
25,1,21,1,3,3,52,33,2.751748252,6,3,No_Sex,4,4
25,1,21,1,3,3,52,33,2.751748252,6,4,Sex,3,3
25,1,21,1,3,3,52,33,2.751748252,6,5,No_Sex,2,2
25,1,21,1,3,3,52,33,2.751748252,6,6,No_Sex,2,3
25,1,21,1,3,3,52,33,2.751748252,6,7,Sex,2,3
25,1,21,1,3,3,52,33,2.751748252,6,8,No_Sex,3,3
25,1,21,1,3,3,52,33,2.751748252,6,9,No_Sex,2,4
25,1,21,1,3,3,52,33,2.751748252,6,10,Sex,4,4
26,1,22,3,3,3,41,34,3.402097902,4,1,Sex,2,4
26,1,22,3,3,3,41,34,3.402097902,4,2,Sex,1,2
26,1,22,3,3,3,41,34,3.402097902,4,3,No_Sex,1,3
26,1,22,3,3,3,41,34,3.402097902,4,4,Sex,1,4
26,1,22,3,3,3,41,34,3.402097902,4,5,No_Sex,1,4
26,1,22,3,3,3,41,34,3.402097902,4,6,No_Sex,3,4
26,1,22,3,3,3,41,34,3.402097902,4,7,Sex,1,3
26,1,22,3,3,3,41,34,3.402097902,4,8,No_Sex,1,5
26,1,22,3,3,3,41,34,3.402097902,4,9,No_Sex,3,3
26,1,22,3,3,3,41,34,3.402097902,4,10,Sex,3,4
27,1,29,1,3,3,32,30,3.307692308,6,1,Sex,4,4
27,1,29,1,3,3,32,30,3.307692308,6,2,Sex,1,4
27,1,29,1,3,3,32,30,3.307692308,6,3,No_Sex,1,3
27,1,29,1,3,3,32,30,3.307692308,6,4,Sex,2,5
27,1,29,1,3,3,32,30,3.307692308,6,5,No_Sex,1,4
27,1,29,1,3,3,32,30,3.307692308,6,6,No_Sex,5,4
27,1,29,1,3,3,32,30,3.307692308,6,7,Sex,1,2
27,1,29,1,3,3,32,30,3.307692308,6,8,No_Sex,1,4
27,1,29,1,3,3,32,30,3.307692308,6,9,No_Sex,4,1
27,1,29,1,3,3,32,30,3.307692308,6,10,Sex,2,3
28,2,27,1,3,5,30,37,3.685314685,6,1,Sex,5,4
28,2,27,1,3,5,30,37,3.685314685,6,2,Sex,4,4
28,2,27,1,3,5,30,37,3.685314685,6,3,No_Sex,1,3
28,2,27,1,3,5,30,37,3.685314685,6,4,Sex,1,4
28,2,27,1,3,5,30,37,3.685314685,6,5,No_Sex,1,4
28,2,27,1,3,5,30,37,3.685314685,6,6,No_Sex,5,4
28,2,27,1,3,5,30,37,3.685314685,6,7,Sex,1,4
28,2,27,1,3,5,30,37,3.685314685,6,8,No_Sex,2,4
28,2,27,1,3,5,30,37,3.685314685,6,9,No_Sex,4,3
28,2,27,1,3,5,30,37,3.685314685,6,10,Sex,1,5
29,2,36,1,8,6,44,32,3.108391608,6,1,Sex,3,4
29,2,36,1,8,6,44,32,3.108391608,6,2,Sex,4,5
29,2,36,1,8,6,44,32,3.108391608,6,3,No_Sex,5,4
29,2,36,1,8,6,44,32,3.108391608,6,4,Sex,3,4
29,2,36,1,8,6,44,32,3.108391608,6,5,No_Sex,3,4
29,2,36,1,8,6,44,32,3.108391608,6,6,No_Sex,2,3
29,2,36,1,8,6,44,32,3.108391608,6,7,Sex,4,4
29,2,36,1,8,6,44,32,3.108391608,6,8,No_Sex,2,2
29,2,36,1,8,6,44,32,3.108391608,6,9,No_Sex,3,3
29,2,36,1,8,6,44,32,3.108391608,6,10,Sex,3,3
30,1,19,1,3,3,39,25,3.454545455,4,1,Sex,2,5
30,1,19,1,3,3,39,25,3.454545455,4,2,Sex,1,2
30,1,19,1,3,3,39,25,3.454545455,4,3,No_Sex,1,4
30,1,19,1,3,3,39,25,3.454545455,4,4,Sex,2,2
30,1,19,1,3,3,39,25,3.454545455,4,5,No_Sex,1,3
30,1,19,1,3,3,39,25,3.454545455,4,6,No_Sex,4,4
30,1,19,1,3,3,39,25,3.454545455,4,7,Sex,2,2
30,1,19,1,3,3,39,25,3.454545455,4,8,No_Sex,2,4
30,1,19,1,3,3,39,25,3.454545455,4,9,No_Sex,4,2
30,1,19,1,3,3,39,25,3.454545455,4,10,Sex,5,5
31,2,25,1,2,4,38,27,3.108391608,5,1,Sex,5,5
31,2,25,1,2,4,38,27,3.108391608,5,2,Sex,4,5
31,2,25,1,2,4,38,27,3.108391608,5,3,No_Sex,1,4
31,2,25,1,2,4,38,27,3.108391608,5,4,Sex,1,4
31,2,25,1,2,4,38,27,3.108391608,5,5,No_Sex,2,4
31,2,25,1,2,4,38,27,3.108391608,5,6,No_Sex,5,4
31,2,25,1,2,4,38,27,3.108391608,5,7,Sex,2,3
31,2,25,1,2,4,38,27,3.108391608,5,8,No_Sex,1,5
31,2,25,1,2,4,38,27,3.108391608,5,9,No_Sex,4,4
31,2,25,1,2,4,38,27,3.108391608,5,10,Sex,4,5
32,1,20,1,3,4,32,36,2.804195804,8,1,Sex,4,3
32,1,20,1,3,4,32,36,2.804195804,8,2,Sex,3,4
32,1,20,1,3,4,32,36,2.804195804,8,3,No_Sex,2,5
32,1,20,1,3,4,32,36,2.804195804,8,4,Sex,1,1
32,1,20,1,3,4,32,36,2.804195804,8,5,No_Sex,1,4
32,1,20,1,3,4,32,36,2.804195804,8,6,No_Sex,3,3
32,1,20,1,3,4,32,36,2.804195804,8,7,Sex,1,4
32,1,20,1,3,4,32,36,2.804195804,8,8,No_Sex,3,4
32,1,20,1,3,4,32,36,2.804195804,8,9,No_Sex,4,1
32,1,20,1,3,4,32,36,2.804195804,8,10,Sex,3,5
33,1,25,1,2,4,37,39,2.888111888,12,1,Sex,4,4
33,1,25,1,2,4,37,39,2.888111888,12,2,Sex,2,2
33,1,25,1,2,4,37,39,2.888111888,12,3,No_Sex,1,2
33,1,25,1,2,4,37,39,2.888111888,12,4,Sex,1,3
33,1,25,1,2,4,37,39,2.888111888,12,5,No_Sex,1,1
33,1,25,1,2,4,37,39,2.888111888,12,6,No_Sex,4,2
33,1,25,1,2,4,37,39,2.888111888,12,7,Sex,1,1
33,1,25,1,2,4,37,39,2.888111888,12,8,No_Sex,1,4
33,1,25,1,2,4,37,39,2.888111888,12,9,No_Sex,4,3
33,1,25,1,2,4,37,39,2.888111888,12,10,Sex,3,5
34,1,20,1,3,3,37,27,3.171328671,3,1,Sex,5,4
34,1,20,1,3,3,37,27,3.171328671,3,2,Sex,1,3
34,1,20,1,3,3,37,27,3.171328671,3,3,No_Sex,1,2
34,1,20,1,3,3,37,27,3.171328671,3,4,Sex,1,4
34,1,20,1,3,3,37,27,3.171328671,3,5,No_Sex,1,4
34,1,20,1,3,3,37,27,3.171328671,3,6,No_Sex,4,4
34,1,20,1,3,3,37,27,3.171328671,3,7,Sex,1,3
34,1,20,1,3,3,37,27,3.171328671,3,8,No_Sex,1,4
34,1,20,1,3,3,37,27,3.171328671,3,9,No_Sex,4,2
34,1,20,1,3,3,37,27,3.171328671,3,10,Sex,2,3
35,1,41,1,2,4,45,36,3.129370629,4,1,Sex,5,4
35,1,41,1,2,4,45,36,3.129370629,4,2,Sex,4,4
35,1,41,1,2,4,45,36,3.129370629,4,3,No_Sex,1,3
35,1,41,1,2,4,45,36,3.129370629,4,4,Sex,3,4
35,1,41,1,2,4,45,36,3.129370629,4,5,No_Sex,1,4
35,1,41,1,2,4,45,36,3.129370629,4,6,No_Sex,5,4
35,1,41,1,2,4,45,36,3.129370629,4,7,Sex,4,3
35,1,41,1,2,4,45,36,3.129370629,4,8,No_Sex,1,4
35,1,41,1,2,4,45,36,3.129370629,4,9,No_Sex,4,2
35,1,41,1,2,4,45,36,3.129370629,4,10,Sex,3,4
36,1,18,2,2,4,44,29,2.961538462,13,1,Sex,4,3
36,1,18,2,2,4,44,29,2.961538462,13,2,Sex,2,2
36,1,18,2,2,4,44,29,2.961538462,13,3,No_Sex,1,4
36,1,18,2,2,4,44,29,2.961538462,13,4,Sex,3,4
36,1,18,2,2,4,44,29,2.961538462,13,5,No_Sex,1,4
36,1,18,2,2,4,44,29,2.961538462,13,6,No_Sex,4,3
36,1,18,2,2,4,44,29,2.961538462,13,7,Sex,2,2
36,1,18,2,2,4,44,29,2.961538462,13,8,No_Sex,1,5
36,1,18,2,2,4,44,29,2.961538462,13,9,No_Sex,2,2
36,1,18,2,2,4,44,29,2.961538462,13,10,Sex,4,3
37,1,23,4,7,5,32,34,2.993006993,6,1,Sex,2,4
37,1,23,4,7,5,32,34,2.993006993,6,2,Sex,1,5
37,1,23,4,7,5,32,34,2.993006993,6,3,No_Sex,1,4
37,1,23,4,7,5,32,34,2.993006993,6,4,Sex,1,3
37,1,23,4,7,5,32,34,2.993006993,6,5,No_Sex,2,2
37,1,23,4,7,5,32,34,2.993006993,6,6,No_Sex,3,3
37,1,23,4,7,5,32,34,2.993006993,6,7,Sex,1,2
37,1,23,4,7,5,32,34,2.993006993,6,8,No_Sex,1,5
37,1,23,4,7,5,32,34,2.993006993,6,9,No_Sex,5,2
37,1,23,4,7,5,32,34,2.993006993,6,10,Sex,2,4
38,1,35,1,2,5,56,33,2.426573427,8,1,Sex,4,4
38,1,35,1,2,5,56,33,2.426573427,8,2,Sex,2,4
38,1,35,1,2,5,56,33,2.426573427,8,3,No_Sex,2,3
38,1,35,1,2,5,56,33,2.426573427,8,4,Sex,2,4
38,1,35,1,2,5,56,33,2.426573427,8,5,No_Sex,1,3
38,1,35,1,2,5,56,33,2.426573427,8,6,No_Sex,4,4
38,1,35,1,2,5,56,33,2.426573427,8,7,Sex,4,4
38,1,35,1,2,5,56,33,2.426573427,8,8,No_Sex,4,4
38,1,35,1,2,5,56,33,2.426573427,8,9,No_Sex,4,4
38,1,35,1,2,5,56,33,2.426573427,8,10,Sex,2,4
39,2,32,1,3,3,33,29,3.402097902,3,1,Sex,4,3
39,2,32,1,3,3,33,29,3.402097902,3,2,Sex,1,4
39,2,32,1,3,3,33,29,3.402097902,3,3,No_Sex,1,3
39,2,32,1,3,3,33,29,3.402097902,3,4,Sex,1,2
39,2,32,1,3,3,33,29,3.402097902,3,5,No_Sex,1,3
39,2,32,1,3,3,33,29,3.402097902,3,6,No_Sex,3,2
39,2,32,1,3,3,33,29,3.402097902,3,7,Sex,1,2
39,2,32,1,3,3,33,29,3.402097902,3,8,No_Sex,1,4
39,2,32,1,3,3,33,29,3.402097902,3,9,No_Sex,2,3
39,2,32,1,3,3,33,29,3.402097902,3,10,Sex,3,2
40,2,38,1,3,3,43,23,3.307692308,7,1,Sex,4,4
40,2,38,1,3,3,43,23,3.307692308,7,2,Sex,3,4
40,2,38,1,3,3,43,23,3.307692308,7,3,No_Sex,2,4
40,2,38,1,3,3,43,23,3.307692308,7,4,Sex,1,4
40,2,38,1,3,3,43,23,3.307692308,7,5,No_Sex,1,4
40,2,38,1,3,3,43,23,3.307692308,7,6,No_Sex,4,4
